------Start of DE processing------ = [11/8/22, 1:23:56:793 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1436.newInstance(Unknown Source)
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    EMPTY_METHODS = class java.lang.reflect.Method[0]
  preDestroyMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@18ab3f69
    annotationClass = class java.lang.Class@256eee74
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    noOpClassNames = class java.util.HashSet@f877026
      serialVersionUID = "/* Could not access serialVersionUID */"
      map = "/* Could not access map */"
      PRESENT = "/* Could not access PRESENT */"
    annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@71e87ab5
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    EMPTY_METHODS = class java.lang.reflect.Method[0]
  OBJ_EMPTY = class java.lang.Object[0]
  CLASS_EMPTY = class java.lang.Class[0]
  checkpointPhase = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
    FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@130c8187
      FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@130c8187
      APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@7feacb01
      DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@2e9f1402
      INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
      CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
      CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
      CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
      CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
      phases = class java.util.HashMap@270b5cf3
      restored = false
      noMoreAddHooks = false
      singleThreadedHooks = class java.util.ArrayList@7b373ee2
      multiThreadedHooks = class java.util.ArrayList@75fe9c96
      THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
      DEBUG = false
      $VALUES = class io.openliberty.checkpoint.spi.CheckpointPhase[4]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
    APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@7feacb01
      FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@130c8187
      APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@7feacb01
      DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@2e9f1402
      INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
      CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
      CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
      CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
      CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
      phases = class java.util.HashMap@270b5cf3
      restored = false
      noMoreAddHooks = false
      singleThreadedHooks = class java.util.ArrayList@1ca23b86
      multiThreadedHooks = class java.util.ArrayList@22430012
      THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
      DEBUG = false
      $VALUES = class io.openliberty.checkpoint.spi.CheckpointPhase[4]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
    DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@2e9f1402
      FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@130c8187
      APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@7feacb01
      DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@2e9f1402
      INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
      CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
      CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
      CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
      CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
      phases = class java.util.HashMap@270b5cf3
      restored = false
      noMoreAddHooks = false
      singleThreadedHooks = class java.util.ArrayList@2a6ee322
      multiThreadedHooks = class java.util.ArrayList@686c08a3
      THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
      DEBUG = false
      $VALUES = class io.openliberty.checkpoint.spi.CheckpointPhase[4]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
    INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
    CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
    CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
    CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
    CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
    phases = class java.util.HashMap@270b5cf3
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    restored = true
    noMoreAddHooks = true
    singleThreadedHooks = class java.util.ArrayList@50fcf12c
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    multiThreadedHooks = class java.util.ArrayList@79678af1
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
    DEBUG = false
    $VALUES = class io.openliberty.checkpoint.spi.CheckpointPhase[4]
      CheckpointPhase[0] = class io.openliberty.checkpoint.spi.CheckpointPhase@130c8187
      CheckpointPhase[1] = class io.openliberty.checkpoint.spi.CheckpointPhase@7feacb01
      CheckpointPhase[2] = class io.openliberty.checkpoint.spi.CheckpointPhase@2e9f1402
      CheckpointPhase[3] = class io.openliberty.checkpoint.spi.CheckpointPhase@1aebfa4a
    name = "/* Could not access name */"
    ordinal = "/* Could not access ordinal */"
  DEFAULT_JSP_EXTENSIONS = class java.util.ArrayList@7c3e9441
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
  DO_ACCEPT_PARTIAL = true
  DO_NOT_ACCEPT_PARTIAL = false
  DO_ACCEPT_EXCLUDED = true
  DO_NOT_ACCEPT_EXCLUDED = false
  commands = class java.util.ArrayList@73ca2f94
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  requestMapper = class com.ibm.wsspi.webcontainer.util.URIMapper@8be6c63
    matcher = class com.ibm.wsspi.webcontainer40.util.URIMatcher40@2e77576f
      logger = class com.ibm.ws.logging.internal.WsLogger@7daeabc9
      CLASS_NAME = "com.ibm.wsspi.webcontainer40.util.URIMatcher40"
      logger = class com.ibm.ws.logging.internal.WsLogger@551b4331
      CLASS_NAME = "com.ibm.wsspi.webcontainer.util.URIMatcher"
      SERVLET_PATH_FOR_DEFAULT_MAPPING = true
      root = class com.ibm.ws.webcontainer.util.ClauseNode@d8c76ac
      extensions = class java.util.HashMap@5e928c94
      starString = "*"
      defaultNode = null
      range = 91
  parent = class com.ibm.ws.webcontainer.osgi.webapp.WebGroup@1ba0ad06
    tc = class com.ibm.websphere.ras.TraceComponent@edb3129
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.webapp.WebGroup,class com.ibm.ws.webcontainer.osgi.webapp.WebGroup,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
    logger = class com.ibm.ws.logging.internal.WsLogger@60d9b50f
    CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebGroup"
    sessUrlRewritePrefix = ";jsessionid="
    qMark = "?"
    config = class com.ibm.ws.webcontainer.osgi.webapp.WebGroupConfiguration@2efeb8a8
      logger = class com.ibm.ws.logging.internal.WsLogger@60d9b50f
      CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebGroupConfiguration"
      contextRoot = "/LabJakartaEE-1.0-SNAPSHOT"
      webAppHost = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@2f9d7e3b
      versionID = 31
      _id = "LabJakartaEE-1.0-SNAPSHOT"
      _attributes = null
      serialVersionUID = 7511545662945734886
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4f1365a9
    webApp = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
    commands = class java.util.ArrayList@64915f2e
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    requestMapper = null
    parent = class com.ibm.ws.webcontainer.osgi.DynamicVirtualHost@2f9d7e3b
    name = "/LabJakartaEE-1.0-SNAPSHOT/*"
    isAlive = true
    subElements = class java.util.HashMap@2bd8fdf4
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    attributes = null
    config = null
    serialVersionUID = -8271459000149267764
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2b2389f0
  name = "LabJakartaEE-1.0-SNAPSHOT"
  isAlive = true
  subElements = null
  attributes = class java.util.concurrent.ConcurrentHashMap@5ab1996c
