------Start of DE processing------ = [10/25/22, 15:33:19:178 CEST]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1227.newInstance(Unknown Source)
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@5dccc739
      loggerRegistrationComponent = class java.lang.ThreadLocal@3db26029
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@24dd7298
    CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
    useContentLength = false
    matchedFile = null
    matchedZipFile = null
    matchedEntry = null
    matchedURL = null
    edrRoot = null
    pfedrRoot = null
    ctxt = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@35e09ad8
    baseDir = null
    edr = null
    pfedr = null
    metaInfRes = null
    searchpfEDR = false
    searchEDR = false
    searchMetaInfRes = true
    matchFromEDR = false
    matchFromMetaInfRes = false
    matchIsADirectory = false
    appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6b5bb324
    attributeType = "staticFile"
    STATIC_FILE = "staticFile"
    JSP = "jsp"
    PFEDR = "preFragmentExtendedDocumentRoot"
    EDR = "extendedDocumentRoot"
  jspDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@2e8940b6
    logger = class com.ibm.ws.logging.internal.WsLogger@5eb03179
    CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
    useContentLength = false
    matchedFile = null
    matchedZipFile = null
    matchedEntry = null
    matchedURL = null
    edrRoot = null
    pfedrRoot = null
    ctxt = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@35e09ad8
    baseDir = null
    edr = null
    pfedr = null
    metaInfRes = null
    searchpfEDR = false
    searchEDR = false
    searchMetaInfRes = true
    matchFromEDR = false
    matchFromMetaInfRes = false
    matchIsADirectory = false
    appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@6b5bb324
    attributeType = "jsp"
    STATIC_FILE = "staticFile"
    JSP = "jsp"
    PFEDR = "preFragmentExtendedDocumentRoot"
    EDR = "extendedDocumentRoot"
  container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@38759697
    root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@38759697
    rootOverlay = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@43a8749c
      tc = class com.ibm.websphere.ras.TraceComponent@14b0092a
      base = class com.ibm.ws.artifact.loose.internal.LooseArchive@7fcf7d96
      maskSet = class java.util.HashSet@47f42a32
      cfHolder = class com.ibm.ws.artifact.overlay.internal.OverlayContainerFactoryImpl@7d96b9a5
      fileOverlayContainer = class com.ibm.ws.artifact.file.internal.FileContainer@59335443
      overlayDirectory = class java.io.File@5d14a13e
      cacheDirForOverlay = class java.io.File@3b57a514
      overlayNotifier = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayNotifier@7344684a
      enclosingContainer = null
      entryInEnclosingContainer = null
      nestedOverlays = class java.util.concurrent.ConcurrentHashMap@3096bb2d
      cacheStore = class com.ibm.ws.artifact.overlay.internal.OverlayCache@48f3f150
      parentOverlay = null
      isPassThroughMode = true
      serialVersionUID = -8445278173803874173
    factoryHolder = class com.ibm.ws.adaptable.module.internal.AdaptableModuleFactoryImpl@10e24a7c
      adapterFactoryService = class com.ibm.ws.adaptable.module.internal.AdapterFactoryServiceImpl@32a0818f
      containerFactory = class com.ibm.ws.artifact.internal.ArtifactContainerFactoryService@48e4758e
      overlayContainerFactory = class com.ibm.ws.artifact.overlay.internal.OverlayContainerFactoryImpl@7d96b9a5
      serialVersionUID = 4200251809856292987
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2d08c0a
    delegate = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@43a8749c
    notifier = class com.ibm.ws.adaptable.module.internal.NotifierImpl@66fa437c
      root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@38759697
      delegateNotifier = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayNotifier@7344684a
      delegateRoot = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@43a8749c
      listenerDelegates = class java.util.HashMap@1c33699d
      serialVersionUID = 6839382523957017880
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@76fdd57c
    serialVersionUID = -5950528200509051684
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5b969a62
      strings[0] = "TraceComponent[com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl,class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl,[archive.adaptable],null,null]"
  metaInfResourceFinder = class com.ibm.ws.webcontainer.util.MetaInfResourceFinder@33b204a8
    jarResourceContainers = class java.util.ArrayList@48698774
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@38759697
  postConstructMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@1fce521b
    annotationClass = class java.lang.Class@3752d8a5
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    noOpClassNames = class java.util.HashSet@76cf5adf
      serialVersionUID = "/* Could not access serialVersionUID */"
      map = "/* Could not access map */"
      PRESENT = "/* Could not access PRESENT */"
    annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@4d06f99a
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    EMPTY_METHODS = class java.lang.reflect.Method[0]
  preDestroyMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@60ab14df
    annotationClass = class java.lang.Class@4cefb49b
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    noOpClassNames = class java.util.HashSet@45cc97b6
      serialVersionUID = "/* Could not access serialVersionUID */"
      map = "/* Could not access map */"
      PRESENT = "/* Could not access PRESENT */"
    annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@5e61a377
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    EMPTY_METHODS = class java.lang.reflect.Method[0]
  OBJ_EMPTY = class java.lang.Object[0]
  CLASS_EMPTY = class java.lang.Class[0]
  checkpointPhase = class io.openliberty.checkpoint.spi.CheckpointPhase@4c3748c
    FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@33b1a352
      FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@33b1a352
      APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@559985fa
      DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@c266f77
      INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@4c3748c
      CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
      CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
      CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
      CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
      phases = class java.util.HashMap@47ddc7c9
      restored = false
      noMoreAddHooks = false
      singleThreadedHooks = class java.util.ArrayList@3e53c305
      multiThreadedHooks = class java.util.ArrayList@64e99e32
      THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@4c3748c
      DEBUG = false
      $VALUES = class io.openliberty.checkpoint.spi.CheckpointPhase[4]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
    APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@559985fa
      FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@33b1a352
      APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@559985fa
      DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@c266f77
      INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@4c3748c
      CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
      CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
      CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
      CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
      phases = class java.util.HashMap@47ddc7c9
      restored = false
      noMoreAddHooks = false
      singleThreadedHooks = class java.util.ArrayList@7116a44f
      multiThreadedHooks = class java.util.ArrayList@29f5ced5
      THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@4c3748c
